code_module;titre_module;code_sous_module;titre_sous_module;code;index;titre;metropole;dom;niveau;duree;competences
M0;Les enjeux de la rénovation énergétique;M0.1;L'impact du secteur du bâtiment;M0.1.1;1;Présenter les principaux enjeux énergétiques en lien avec des réalités techniques établies;1;0;3;0.75;"Associer les systèmes énergétiques du bâtiment (consommateurs d'énergie) aux enjeux énergétiques
Notion d'énergie et unités associées
Notion d'effet de serre et lien avec impact CO2
Identifier les origines de consommation énergétique du bâtiment"
M0;Les enjeux de la rénovation énergétique;M0.1;L'impact du secteur du bâtiment;M0.1.2;2;Présenter à un professionnel ou un client les principaux enjeux énergétiques;1;0;4;1.5;"Identifier et expliquer à d’autres professionnels ou à des clients des enjeux énergétiques
Notion d'énergie primaire d'énergie finale
Énoncer les ordres de grandeur de consommations énergétiques d'un foyer
Expliquer le lien entre un acte de rénovation et une consommation d'énergie, un impact environnemental"
M0;Les enjeux de la rénovation énergétique;M0.1;L'impact du secteur du bâtiment;M0.1.3;3;Associer la performance énergétique aux principes passifs et actifs de l'efficacité énergétique;1;0;4;0.5;
M0;Les enjeux de la rénovation énergétique;M0.1;L'impact du secteur du bâtiment;M0.1.4-DOM;4;La MDE: Maîtrise de l'Energie en Outre Mer;0;1;4;1.5;
M0;Les enjeux de la rénovation énergétique;M0.2;Les conséquences;M0.2.1;1;Présenter les principales conséquences de l’utilisation des énergies fossiles;1;0;3;0.5;"Identifier les conséquences de l’utilisation des énergies fossiles
Notion d'épuisement des ressources
Notion de développement durable
Notion de réchauffement climatique
Énoncer les trois piliers du développement durable
Énoncer des ordre de grandeur d'horizon d'épuisement de certaines ressources
Énoncer les origines du réchauffement climatique"
M0;Les enjeux de la rénovation énergétique;M0.2;Les conséquences;M0.2.2;2;Présenter les conséquences de l’utilisation des énergies;1;0;4;1.5;"Expliquer les conséquences de l’utilisation des énergies
Notions d'impacts environnementaux liés aux usages de l'énergie
Notion d'énergie fossile et d'énergie renouvelable
Notions de disparition progressive des ressources en énergie fossile
Notions d'effet de serre
Expliquer le lien entre combustible fossile et effet de serre
Expliquer la différence entre une énergie renouvelable et une énergie fossile "
M0;Les enjeux de la rénovation énergétique;M0.2;Les conséquences;M0.2.3;3;Analyser les conséquences de l'utilisation des énergies fossiles et renouvelables et proposer des solutions durables.;1;0;5;1.5;"Analyser des causes et proposer des solutions
Notions d'impacts environnementaux liés aux usages de l'énergie
Notion d'énergie fossile et d'énergie renouvelable
Notions de disparition progressive des ressources en énergie fossile
Notions d'effet de serre
Expliquer le lien entre combustible fossile et effet de serre
Expliquer la différence entre une énergie renouvelable et une énergie fossile"
M0;Les enjeux de la rénovation énergétique;M0.2;Les conséquences;M0.2.4-DOM;4;Présenter les principaux éléments du contexte énergétique et climatique des DOM;0;1;3;1.5;
M0;Les enjeux de la rénovation énergétique;M0.2;Les conséquences;M0.2.5-DOM;5;Présenter les principales conséquences du contexte énergétique et climatique des DOM;0;1;4;1.5;
M0;Les enjeux de la rénovation énergétique;M0.3;Les engagements pris;M0.3.1;1;Identifier la réglementation énergétique et environnementale en vigueur;1;0;3;1.5;"Énoncer le nom de contextes réglementaires énergétiques et environnementaux en vigueur
Notion d'engagement politique
Notion de réglementation (exigences minimum, encouragement, incitation)
Notion d'objectif social d'une réglementation thermique
Effectuer une recherche documentaire/réglementaire
Identifier les sites d'informations fiables"
M0;Les enjeux de la rénovation énergétique;M0.4;L'économie circulaire et les notions de cycle de vie;M0.4.1;1;Identifier des matériaux et des déchets;1;0;3;0.75;"Identifier des matériaux et des déchets
Connaissance des matériaux de construction
Reconnaître un matériau"
M0;Les enjeux de la rénovation énergétique;M0.4;L'économie circulaire et les notions de cycle de vie;M0.4.2;2;Choisir des matériaux qui visent à réduire l’impact sur l’environnement;1;0;5;1.5;"Choisir des matériaux qui visent à réduire l’impact sur l’environnement
Notions de matériau bio sourcé
Idem ci-dessus
Citer des matériaux bio sourcés"
M0;Les enjeux de la rénovation énergétique;M0.5;L'état du marché et ses perspectives;M0.5.1;1;Interpreter les chiffres clés du secteur du bâtiment;1;0;5;1.5;"Interpréter les chiffres clés du secteur du bâtiment
Énoncer des ordres de grandeurs de la part de la rénovation sur le marché du bâtiment"
M0;Les enjeux de la rénovation énergétique;M0.6;Les incitations financières;M0.6.1;1;Présenter les principales mesures d’aide et d’incitation aux économies d’énergie;1;0;4;1.5;"Énoncer des mesures d’aide et d’incitation dans le domaine des économies d’énergie
Notion de crédit d'impôt
Notion de TVA"
M0;Les enjeux de la rénovation énergétique;M0.6;Les incitations financières;M0.6.2;2;Déterminer les aides qui peuvent s’appliquer et analyser les impacts économiques;1;0;5;2.25;"Déterminer les aides qui peuvent s’appliquer et analyser les impacts économiques
Notion de crédit d'impôt
Notion de TVA
Notion de temps de retour
Calculer un temps de retour brut
Identifier si une aide peut s'appliquer à un contexte"
M1;Les principes de la performance énergétique;M1.1;Le comportement thermique des enveloppes;M1.1.1;1;Identifier les composants d'une paroi et leur fonction (bâti contemporain);1;0;3;0.75;"Identifier les composants d'une paroi et leur fonction
Énoncer les caractéristiques thermiques des matériaux (conductivité thermique, résistance thermique)
Associer les matériaux aux descriptions techniques"
M1;Les principes de la performance énergétique;M1.1;Le comportement thermique des enveloppes;M1.1.2;2;Identifier les composants d'une paroi et leur fonction (Bati ancien);1;0;3;0.75;"Identifier les composants d'une paroi et leur fonction
Énoncer les caractéristiques thermiques des matériaux (conductivité thermique, résistance thermique)
Associer les matériaux aux descriptions techniques"
M1;Les principes de la performance énergétique;M1.1;Le comportement thermique des enveloppes;M1.1.3;3;Repérer un pont thermique sur une représentation graphique ou sur une situation réelle.;1;0;3;0.75;"Repérer un pont thermique sur une représentation graphique ou sur une situation réelle
Repérer une fuite d'air sur une situation réelle
Énoncer l'origine de ces déperditions dans un cas courant
Modes d'échange thermique
Notion de perte liée à un débit d'air
Notion d'infiltration
Reconnaître l'origine d'un pont thermique et un défaut d'étanchéité à l'air à partir de modèles proposés"
M1;Les principes de la performance énergétique;M1.1;Le comportement thermique des enveloppes;M1.1.4-DOM;4;Repérer apport de chaleur;0;1;3;1.5;
M1;Les principes de la performance énergétique;M1.1;Le comportement thermique des enveloppes;M1.1.5;5;Rechercher, collecter et interpréter les caractéristiques thermiques d'un matériaux ou matériel.;1;0;4;1.5;"Rechercher, collecter et interpréter  les caractéristiques thermiques (Résistance, conductivité, coef transmission thermique (conductance)) d'un matériaux ou matériel
Notion de résistance de conductance d'une paroi plane (limite : déterminer le coef de transmission thermique U d'une paroi) 
Notion de conductivité d'un matériaux
Classification des isolants (limite : différencier, classifier selon exigences RT)
Structure, enveloppe, équipements techniques du bâtiment (limite :  repérer sur site ou plan les principaux ouvrages d'une construction, en donner la constitution, expliquer la fonction de ces ouvrages )
Exploiter une notice produit  mentionnant une résistance ou un coef de transmission thermique "
